[2025-11-19 09:11:18] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-11-18
正在获取论文...
[arXiv] 2025-11-18 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[NO] 293/1762 | Universal regimes of strong turbulence in the multi-component Gross-Pitaevskii model
[NO] 294/1762 | Intrinsic Resonance depends on Network Size of Coupled-Delayed Interacting Oscillators
[NO] 295/1762 | Saliency-Guided Deep Learning for Bridge Defect Detection in Drone Imagery
[NO] 296/1762 | FashionMAC: Deformation-Free Fashion Image Generation with Fine-Grained Model Appearance Customization
[NO] 297/1762 | Twin-boundary-induced nonrelativistic spin splitting
[NO] 298/1762 | Syn-STARTS: Synthesized START Triage Scenario Generation Framework for Scalable LLM Evaluation
[NO] 299/1762 | CD-DPE: Dual-Prompt Expert Network based on Convolutional Dictionary Feature Decoupling for Multi-Contrast MRI Super-Resolution
[NO] 300/1762 | Postselected Entangled States by Photon Detection
[NO] 301/1762 | Weight Variance Amplifier Improves Accuracy in High-Sparsity One-Shot Pruning
[NO] 302/1762 | From Equilibrium Multistability to Spatiotemporal Chaos in Channel Flows of Nematic Fluids
[NO] 303/1762 | Derivation of the Monokinetic Vlasov-Stokes equations
[NO] 304/1762 | MHD waves with mixed properties / Alfvén waves with pressure variations: a review
[NO] 305/1762 | Magnetic atoms with a large electric dipole moment
[NO] 306/1762 | NORA-1.5: A Vision-Language-Action Model Trained using World Model- and Action-based Preference Rewards
[NO] 307/1762 | Optimal ${L^2}$ error estimates of fully discrete finite element methods for the 2D/3D diffuse interface two-phase MHD flows
[NO] 308/1762 | Derivative of the truncated singular value and eigen decomposition
[NO] 309/1762 | Using the Schmidt Decomposition to Determine Quantum Entanglement
[NO] 310/1762 | Graded strength of comparative illusions is explained by Bayesian inference
[NO] 311/1762 | Interplay of Electron Phonon Coupling Dissipative Phonon Bath and Electron Electron Interaction in a Triangular Quantum-Dot Trimer
[NO] 312/1762 | A Specialized Large Language Model for Clinical Reasoning and Diagnosis in Rare Diseases
[NO] 313/1762 | FHIRconnect: Towards a seamless integration of openEHR and FHIR
[NO] 314/1762 | XAttn-BMD: Multimodal Deep Learning with Cross-Attention for Femoral Neck Bone Mineral Density Estimation
[NO] 315/1762 | CCSD: Cross-Modal Compositional Self-Distillation for Robust Brain Tumor Segmentation with Missing Modalities
[NO] 316/1762 | Leveraging Digitized Newspapers to Collect Summarization Data in Low-Resource Languages
[NO] 317/1762 | Logical Operators and Derived Automorphisms of Tile Codes
[NO] 318/1762 | Gradient-descent methods for quantum detector tomography
[NO] 319/1762 | Estimating differential pistons for the Extremely Large Telescope using focal plane imaging and a residual network
[NO] 320/1762 | CAPIRE: Modelling the Impact of Teacher Strikes and Inflation on Student Trajectories in Engineering Education
[NO] 321/1762 | Interlayer Coupling Driven Correlated and Charge-Ordered Electronic States in a Transition Metal Dichalcogenide Superlattice
[NO] 322/1762 | Nonlinearity-induced transition in heat conduction through a topological metamaterial of rotors
[NO] 323/1762 | DecNefLab: A Modular and Interpretable Simulation Framework for Decoded Neurofeedback
[NO] 324/1762 | Enhancing Cyber-Resilience in Cyber-Physical Systems of Systems:A Methodical Approach
[NO] 325/1762 | A Two-Stage ISAC Framework for Low-Altitude Economy Based on 5G NR Signals
[NO] 326/1762 | LLM-Assisted Thematic Analysis: Opportunities, Limitations, and Recommendations
[NO] 327/1762 | Analytic theory of shear localization in amorphous solids confined by Couette geometry
[NO] 328/1762 | A Generative Data Framework with Authentic Supervision for Underwater Image Restoration and Enhancement
[NO] 329/1762 | Neural Networks-Enabled Channel Reconstruction for Fluid Antenna Systems: A Data-Driven Approach
[NO] 330/1762 | Efficient Hamiltonian-aware Quantum Natural Gradient Descent for Variational Quantum Eigensolvers
[NO] 331/1762 | Spatio-temporal Hawkes point processes: statistical inference and simulation strategies
[NO] 332/1762 | Optimal chromatic bound for ($P_2\cup P_4$, HVN)-free graphs
[NO] 333/1762 | Aerial Assistance System for Automated Firefighting during Turntable Ladder Operations
[NO] 334/1762 | Improved Convergence in Parameter-Agnostic Error Feedback through Momentum
[NO] 335/1762 | Composition-Dependent Properties of $\mathrm{Ce_{x}La_{0.95-x}Tb_{0.05}F_{3}}$ Nanopowders Tailored for X-Ray Photodynamic Therapy and Cathodoluminescence Imaging
[NO] 336/1762 | Enhancing End-to-End Autonomous Driving with Risk Semantic Distillaion from VLM
[NO] 337/1762 | Operationalizing Pluralistic Values in Large Language Model Alignment Reveals Trade-offs in Safety, Inclusivity, and Model Behavior
[NO] 338/1762 | Learning Subglacial Bed Topography from Sparse Radar with Physics-Guided Residuals
[NO] 339/1762 | Effect of Dopamine in Enhancement of SNR of Cortico-Striatal-Thalamo-Cortical Loop Spiking
[YES] 340/1762 | Agent-R1: Training Powerful LLM Agents with End-to-End Reinforcement Learning
[NO] 341/1762 | Benchmarking OpenWiFiSync on ESP32: Towards Cost-Effective Wireless Time Synchronization
[NO] 342/1762 | Hyperion: Hierarchical Scheduling for Parallel LLM Acceleration in Multi-tier Networks
[NO] 343/1762 | Ultra-Low Insertion Loss Stepped Impedance Resonator Topology for HTSC RF Front-End
[NO] 344/1762 | Tell Me: An LLM-powered Mental Well-being Assistant with RAG, Synthetic Dialogue Generation, and Agentic Planning
[NO] 345/1762 | Achieving Safe Control Online through Integration of Harmonic Control Lyapunov-Barrier Functions with Unsafe Object-Centric Action Policies
[NO] 346/1762 | Safe-ROS: An Architecture for Autonomous Robots in Safety-Critical Domains
[YES] 347/1762 | Mutation Testing for Industrial Robotic Systems
[NO] 348/1762 | Unified Defense for Large Language Models against Jailbreak and Fine-Tuning Attacks in Education
[NO] 349/1762 | Toward Robust and Harmonious Adaptation for Cross-modal Retrieval
[NO] 350/1762 | TTA: Transcribe, Translate and Alignment for Cross-lingual Speech Representation
[NO] 351/1762 | Geometric integrators for adiabatically closed simple thermodynamic systems
[NO] 352/1762 | SCOPE: Spectral Concentration by Distributionally Robust Joint Covariance-Precision Estimation
[NO] 353/1762 | From Graphs to Hypergraphs: Enhancing Aspect-Based Sentiment Analysis via Multi-Level Relational Modeling
[NO] 354/1762 | FlexiCup: Wireless Multimodal Suction Cup with Dual-Zone Vision-Tactile Sensing
[NO] 355/1762 | Run, Ruminate, and Regulate: A Dual-process Thinking System for Vision-and-Language Navigation
[NO] 356/1762 | 10Cache: Heterogeneous Resource-Aware Tensor Caching and Migration for LLM Training
[NO] 357/1762 | Multi-view Phase-aware Pedestrian-Vehicle Incident Reasoning Framework with Vision-Language Models
[NO] 358/1762 | Selling supplemental information
[NO] 359/1762 | MoE-SpeQ: Speculative Quantized Decoding with Proactive Expert Prefetching and Offloading for Mixture-of-Experts
[NO] 360/1762 | Text-Driven Reasoning Video Editing via Reinforcement Learning on Digital Twin Representations
[NO] 361/1762 | FAPE-IR: Frequency-Aware Planning and Execution Framework for All-in-One Image Restoration
[NO] 362/1762 | State-Space Representation of INGARCH Models and Their Application in Insurance
[NO] 363/1762 | GCA-ResUNet:Image segmentation in medical images using grouped coordinate attention
[NO] 364/1762 | Error-Driven Scene Editing for 3D Grounding in Large Language Models
[NO] 365/1762 | Pressure-Induced B1 to B2 Phase Transition in CeN Studied by ab initio Correlation Matrix Renormalization Theory Calculations
[NO] 366/1762 | Automated glenoid bone loss measurement and segmentation in CT scans for pre-operative planning in shoulder instability
[NO] 367/1762 | A Machine Learning study of the two-dimensional antiferromagnetic Ising model with nearest and next-to-nearest interactions on the triangular lattice
[NO] 368/1762 | A Phase-Field Model for Vesicle Membranes Incorporating Area-Difference Elasticity
[NO] 369/1762 | Dynamic Black-box Backdoor Attacks on IoT Sensory Data
[NO] 370/1762 | Large Magnetic Flux Rope Formation in an X2.1 Flare observed on September 6, 2011
[NO] 371/1762 | Exact, non-singular black holes from a phantom DBI Field as primordial dark matter
[NO] 372/1762 | Exploring pion emission properties of (strange) hidden-charm molecular pentaquarks in a chiral quark model
[NO] 373/1762 | New Algebrization Barriers to Circuit Lower Bounds via Communication Complexity of Missing-String
[NO] 374/1762 | Waiting for Dabo:A machine learning model for P4 college football coaching hires
[NO] 375/1762 | Necessity of Conserved Quantities for Axiomatic Completeness of Classical Economic Theories
[NO] 376/1762 | Training-free Detection of AI-generated images via Cropping Robustness
[YES] 377/1762 | Keeping Code-Aware LLMs Fresh: Full Refresh, In-Context Deltas, and Incremental Fine-Tuning
[NO] 378/1762 | Searching in Space and Time: Unified Memory-Action Loops for Open-World Object Retrieval
[YES] 379/1762 | FlakyGuard: Automatically Fixing Flaky Tests at Industry Scale
[NO] 380/1762 | Watch Out for the Lifespan: Evaluating Backdoor Attacks Against Federated Model Adaptation
[NO] 381/1762 | Jasper-Token-Compression-600M Technical Report
[NO] 382/1762 | Adapted connections with skew-torsion on metric $f$-manifolds
[NO] 383/1762 | Parton distributions with higher twist and jet power corrections
[NO] 384/1762 | Mitigating Label Length Bias in Large Language Models
[NO] 385/1762 | A Quantitative Method for Shoulder Presentation Evaluation in Biometric Identity Documents
[NO] 386/1762 | Stationary inverse-Wishart polymers
[NO] 387/1762 | Asteroseismic Imprints of Mass Transfer in Binary Stars: Probing the Interiors of Donors and Accretors with Gravity and Acoustic Modes
[NO] 388/1762 | How Does Cognitive Capability and Personality Influence Problem-Solving in Coding Interview Puzzles?
[NO] 389/1762 | Clinically-Validated Innovative Mobile Application for Assessing Blinking and Eyelid Movements
[NO] 390/1762 | Towards LLM-Based Usability Analysis for Recommender User Interfaces
[NO] 391/1762 | Identifying Time-varying Costs in Finite-horizon Linear Quadratic Gaussian Games
[NO] 392/1762 | Consistent detection and estimation of multiple structural changes in functional data: unsupervised and supervised approaches
[NO] 393/1762 | Akaike-type information criterion of SEM for jump-diffusion processes based on high-frequency data
[NO] 394/1762 | An adaptive extension to robust data-driven predictive control under parametric uncertainty
[NO] 395/1762 | Static Stellar Phase Transitions in General Relativity and a Generalized Buchdahl Limit
[NO] 396/1762 | Gaussian Splatting-based Low-Rank Tensor Representation for Multi-Dimensional Image Recovery
[NO] 397/1762 | Statistically controllable microstructure reconstruction framework for heterogeneous materials using sliced-Wasserstein metric and neural networks
[NO] 398/1762 | Algebraformer: A Neural Approach to Linear Systems
[NO] 399/1762 | Object-Centric World Models for Causality-Aware Reinforcement Learning
[NO] 400/1762 | Stability of current-carrying states in hard-core bosons with long-range hopping on a square lattice
[NO] 401/1762 | PathMind: A Retrieve-Prioritize-Reason Framework for Knowledge Graph Reasoning with Large Language Models
[NO] 402/1762 | TailCue: Exploring Animal-inspired Robotic Tail for Automated Vehicles Interaction
[NO] 403/1762 | Dilation and Model Theory for Pairs of Contractions with a Twisted Commutation Relation
[NO] 404/1762 | Two-dimensional Spatial Optimization for Electric Motorcycle Powertrain Elements using Mixed-integer Programming
[NO] 405/1762 | A rotational hyperbolic theory for surface homeomorphisms
[YES] 406/1762 | KTester: Leveraging Domain and Testing Knowledge for More Effective LLM-based Test Generation
[NO] 407/1762 | Bounded deviations in higher genus I: closed geodesics
[NO] 408/1762 | Unveiling the Sources of X-ray Luminosity in DESI Galaxy Groups: Insights from the SRG/eROSITA All-Sky Survey
[NO] 409/1762 | A Practical Implementation of Customized Scrum-Based Agile Framework in Aerospace Software Development Under DO-178C Constraints
[NO] 410/1762 | HFL-FlowLLM: Large Language Models for Network Traffic Flow Classification in Heterogeneous Federated Learning
[NO] 411/1762 | N-GLARE: An Non-Generative Latent Representation-Efficient LLM Safety Evaluator
[NO] 412/1762 | GloTok: Global Perspective Tokenizer for Image Reconstruction and Generation
[NO] 413/1762 | Kink Finder at Belle II
[NO] 414/1762 | Choreographies with Dihedral Symmetry in the Planar $n$-Body Problem
[NO] 415/1762 | Selective Weak-to-Strong Generalization
[NO] 416/1762 | Photon rest mass from localized fast radio bursts with improved distribution of dispersion measure from extragalactic gas
[NO] 417/1762 | Cosmological Dynamics in $f(R,L_m,T)$ Modified Gravity
[NO] 418/1762 | Gallant: Voxel Grid-based Humanoid Locomotion and Local-navigation across 3D Constrained Terrains
[NO] 419/1762 | Observation of critical scaling in the Bose gas universality class
[NO] 420/1762 | Energy-Containing Electrons in Solar Flares: Improving Hard X-Ray and EUV Diagnostics
[NO] 421/1762 | Vision Large Language Models Are Good Noise Handlers in Engagement Analysis
[NO] 422/1762 | Beyond Means: A Dynamic Framework for Predicting Customer Satisfaction
[NO] 423/1762 | Marking and re-marking
[NO] 424/1762 | Forecasting properties of detectable massive binary black hole mergers in the era of space based gravitational-wave detectors
[YES] 425/1762 | LAUD: Integrating Large Language Models with Active Learning for Unlabeled Data
[NO] 426/1762 | Filtrations and cohomology II: the Gauss-Manin connection
[NO] 427/1762 | AdamHD: Decoupled Huber Decay Regularization for Language Model Pre-Training
[NO] 428/1762 | \textit{FLARE}: Adaptive Multi-Dimensional Reputation for Robust Client Reliability in Federated Learning
[NO] 429/1762 | Towards a Unified Analysis of Neural Networks in Nonparametric Instrumental Variable Regression: Optimization and Generalization
[NO] 430/1762 | HyMAD: A Hybrid Multi-Activity Detection Approach for Border Surveillance and Monitoring
[NO] 431/1762 | Subword Tokenization Strategies for Kurdish Word Embeddings
[NO] 432/1762 | Scalable and Efficient Multiple Imputation for Case-Cohort Studies via Influence Function-Based Supersampling
[NO] 433/1762 | Machine Learning Models for Predicting Smoking-Related Health Decline and Disease Risk
[NO] 434/1762 | Uncharted Logarithmic Structures in QCD Transverse-Energy Flow
[NO] 435/1762 | SkillGen: Learning Domain Skills for In-Context Sequential Decision Making
[NO] 436/1762 | Estimation of Spatial and Temporal Autoregressive Effects using LASSO - An Example of Hourly Particulate Matter Concentrations
[NO] 437/1762 | A Van der Waerden-free proof of Rado's theorem
[NO] 438/1762 | Robust Two-Qubit Geometric Phase Gates using Amplitude and Frequency Ramping
[NO] 439/1762 | A non-local origin for massive gravity and late-time acceleration
